user_id,specialization,specialization_id,total_exp_months,city,city_id,industry,industry_id,company,company_id,salary_lacs,job_title,institute,institute_id,stream,stream_id,course_type,course_type_id
10000270,BCA /MCA,,35,Pune,249,Manufacturing,23.0,Blue Star Ltd,,1.5,Claims Executive,Tilak Maharshtra University Pune,,Philosophy,20.0,Full Time,1.0
10000309,HR/ Industrial Relations,599.0,36,Kolkata,247,Education / Training,10.0,Advent Education Pvt. Ltd.,,2.0,HR Generalist,INSTITUTE OF ENGINEERING & MANAGEMENT,,Chemical Engineering,80.0,Full Time,1.0
10000373,HR/ Industrial Relations,599.0,58,Bhiwani,475,Government Department,8.0,Civil Surgeon Office,,20.0,computer application,Haryana Board of school education,,Philosophy,20.0,Full Time,1.0
10000432,Other Management,603.0,50,Chennai,244,IT - Software,18.0,Confluo E Solutions,,8.0,Senior software engineer,smdpvc hr sec school,,Philosophy,20.0,Full Time,1.0
10000477,Computers,503.0,36,Mohali,442,IT - Software,18.0,Imark Infotech,,,Front END Developer,H.P.U,,Maths - Algebra,50.0,Full Time,1.0
1000058,Other,506.0,231,Bangalore,243,IT - Software,18.0,Ibm India,,20.0,Project Staffing Professional (Japanese),Delhi University,41.0,Maths - Algebra,50.0,Part Time,2.0
10000580,Electrical Engineering,,63,Hyderabad,246,Engineering / Construction,9.0,Ss Projects,,3.5,Site Engineer,"jntu,hyd",,Maths - Algebra,50.0,Full Time,1.0
10000640,Electrical,550.0,61,Chennai,244,Manufacturing,23.0,Maclellan,,4.5,maintain engg,Anna University,12.0,Maths - Algebra,50.0,Full Time,1.0
10000667,Instrumentation,554.0,136,Kakinada,459,Oil & Gas / Petroleum,33.0,Ruchi Soya Industries  Limited,,7.0,Asst  Manager Utilities.,REGENCY INSTITUTE OF TECHNOLOGY,,Philosophy,20.0,Full Time,1.0
1000069,Commerce,502.0,96,Delhi,406,,,Ysf Hotels & Resorts Pvt Ltd,,4.0,"Asst. GR Manager, F & B Cost Controller",Delhi University,41.0,Maths - Algebra,50.0,Correspondence,3.0
10000717,96,,36,Chennai,244,IT - Software,18.0,Tenth Planet Technologies,,4.5,Software Analyst - Android,PSG Coimbatore,186.0,Maths - Algebra,50.0,Full Time,1.0
10000877,International Trade Management,,133,United Arab Emirates,223,Export-Import / Trading,49.0,World Metals & Alloys Fzc ( Sharjah),,12.0,Logistics Officer,University of Mumbai,,Maths - Algebra,50.0,Full Time,1.0
10000889,Sociology,523.0,259,Jalandhar,348,FMCG / F&B,11.0,Mother Dairy,,12.0,Assistant Manager,Osmania University,179.0,Maths - Algebra,50.0,Correspondence,3.0
1000090,Industrial and Production Engineering,,150,Pune,249,Automobile / Auto Ancillaries,4.0,Tomtom India Pvt Ltd.,,20.0,Partner Development Manager,coeOSMANABAD,,Maths - Algebra,50.0,Full Time,1.0
10000945,Mechanical Engineering,,60,Thrissur,316,Manufacturing,23.0,Steel & Industrial Forgings Ltd,,3.5,Mechanical Design Engineer,Board of Technical Education,,Biology,30.0,Full Time,1.0
10001038,Other,506.0,108,Saudi Arabia,185,Engineering / Construction,9.0,Akfa Holding ,,7.0,ELECTRICAL SUPERVISOR ,ADARSH VISHWA VIDYALAYA ,,Biology,30.0,Full Time,1.0
10001041,Commerce,502.0,156,Mumbai Region,437,Retail,40.0,Baggit India Pvt Ltd,,5.0,Sr Project Executive,Mumbai University,140.0,Maths - Algebra,50.0,Full Time,1.0
10001043,Hotel Management,566.0,192,Mumbai Region,437,Oil & Gas / Petroleum,33.0,Sodexo Pvt .Ltd.,,26.0,[Company Hidden],Bharati Vidyapeeth,,Chemical Engineering,80.0,Full Time,1.0
10001056,Marketing,527.0,144,Other Andhra Pradesh,257,BPO / Call Center,20.0,Dell,,2.0,Senior Data Entry Executive,Madurai Kamaraj University,128.0,Chemical Engineering,80.0,Correspondence,3.0
10001141,Computer / IT / Software Engineering,,48,Indore,321,,,None,,3.0,None,"R.G.P.V,University, Bhopal.",,Maths - Algebra,50.0,Full Time,1.0
10001146,Maths,517.0,68,Hyderabad,246,Medical / Healthcare,13.0,Elico Healthcare Pvt Ltd.,,6.0,Senior Quality Analyst,Andhra University,11.0,Maths - Algebra,50.0,Full Time,1.0
10001170,IT-Software,555.0,84,Jodhpur,355,,,Maharaja Shree Umaid Mills Ltd,3066.0,3.5,"Computer Hardware,Network Engineer and Technical Support",GOVT. BANGUR SCHOOL PALI,,Philosophy,20.0,Full Time,1.0
10001210,Electrical Engineering,,120,Chennai,244,Engineering / Construction,9.0,Saudi Electricity Company (Sec),,20.0,Electrical Engineer,asan  memorial college of engineering and tech,,Maths - Algebra,50.0,Full Time,1.0
10001384,Economics / Econometrics,,112,Mumbai Region,437,Manufacturing,23.0,Spartan Eng Ind.Pvt.Ltd.,,3.5,Sr.Executive accounts,sthye collage,,Maths - Algebra,50.0,Full Time,1.0
10001389,Commerce,502.0,45,Lucknow,378,Furnishings / Sanitaryware / Electricals,17.0,Midas Electronics Pvt Ltd,,2.0,Customer relationship officer,Shibli National College Azamgarh,,Philosophy,20.0,Full Time,1.0
10001423,Arts,,72,Noida,453,Manufacturing,23.0,Cogent Glass Limited Affiliated Of Sgd Group,,4.5,Sales coordinator,Ranchi University,192.0,Philosophy,20.0,Full Time,1.0
10001511,Computers,503.0,53,Ahmedabad,285,IT - Software,18.0,Cloudzon Infoconnect Pvt. Ltd.,,4.0,HR Manager,Oxford Brookes University,,Maths - Algebra,50.0,Full Time,1.0
10001517,Chemistry,536.0,56,Other Orrisa,343,Consumer Durables / Electronics,14.0,Intertec Group Wll ,,2.5,Store keeper ,Berhampur University,20.0,Maths - Algebra,50.0,Full Time,1.0
10001558,BCA /MCA,,48,Jalandhar,348,Chemical / Plastic / Rubber / Glass,7.0,Hard Liquor,,2.0,data operator,Punjab Technical University,189.0,Chemical Engineering,80.0,Correspondence,3.0
10001627,Geography,512.0,0,Kolkata,247,Fresher (No Industry),52.0,None,,,None,calcutta unversity,,Maths - Algebra,50.0,Full Time,1.0
10001738,Computers,503.0,42,Meerut,380,,,None,,1.5,None,MICI,,Chemical Engineering,80.0,Correspondence,3.0
1000174,HR/ Industrial Relations,599.0,180,Siliguri,397,FMCG / F&B,11.0,Amalgamated Plantations Pvt Ltd - A Tata Enterprise,,12.0,Dy.Mgr - Operations,Narsee Monjee Institute of Managements Studies,,Chemical Engineering,80.0,Correspondence,3.0
10002038,Other,506.0,60,Other Haryana,292,Real Estate,38.0,Reliance World,338.0,9.0,CUSTOMER CARE,M.D.U.R,,Maths - Algebra,50.0,Full Time,1.0
10002060,ALTP,,56,Delhi,406,Aviation / Airline,5.0,Indigo,,8.0,Cabin crew ,FRANKFINN,,Biology,30.0,Full Time,1.0
10002098,BCA /MCA,,75,Nagpur,329,Banking / Financial Services,6.0,The Muthoot Group,,3.5,Branch Head,Nagpur University,144.0,Maths - Algebra,50.0,Full Time,1.0
10002153,Marketing,527.0,76,Delhi,406,Advertising / MR / PR / Events,1.0,Kapil Telesystems,,6.0,Senior Marketing Manager,Graphic Era University,,Chemical Engineering,80.0,Full Time,1.0
4f9f6e3e89c25e639f00150d,International Business,601.0,17,Gurugram,423,Education / Training,10.0,Dot Vision Consultancy,,4.0,Marketing Manager,INSTITUTE OF COMPANY SECRETARY OF INDIA,,Philosophy,20.0,Full Time,1.0
53a15aaa6cca070b6efee30a,Arts and Humanities,501.0,12,Kota,356,,,Harsh Computer,,,oprator,ajmer board,,Philosophy,20.0,Full Time,1.0
8323374,Arts and Humanities,501.0,84,Delhi,406,Architecture / Interior Design,54.0,Skets Studio,,7.0,Bim Modeler,Meerut University,135.0,Chemical Engineering,80.0,Correspondence,3.0
56ed1b80cce9fb0dc990dc18,Arts and Humanities,501.0,61,Jaipur,353,Agriculture / Dairy,2.0,Hindchem Corporation,,3.0,BUSINESS DEVELOPMENT MANAGER,Rajasthan University,,Biology,30.0,Full Time,1.0
57bd7e4180cf2c4a16c9fea7,IT-Software,555.0,0,Katni,491,Fresher (No Industry),52.0,None,,,None,TRUBA Institute Of Engineering & Information Technology,,Maths - Algebra,50.0,Full Time,1.0
587e34f179d581711377f943,Other,506.0,36,Mumbai Region,437,Gems / Jewellery,59.0,Suresh Surana & Associates Llp,,1.5,articled assistant,ICAI,,Maths - Algebra,50.0,Part Time,2.0
55767b435ffdf719bdb01638,HR/ Industrial Relations,599.0,12,Erode,362,Textile / Garments / Fashion,3.0,"Rattika Gmr Textiles , Carona Knit Wear",,2.5,HR Executive,JKK Munirajah college of technology,,Chemical Engineering,80.0,Full Time,1.0
4eddbdafd81d1a0e5f00373a,Maths,517.0,144,Other Uttar Pradesh,383,IT - Software,18.0,Techmahindra Limited,,,Project Manager,OTHER,,Maths - Algebra,50.0,Full Time,1.0
53b974e4daffbb43d4e6e710,IT-Software,555.0,0,Belgaum,306,Fresher (No Industry),52.0,None,,,None,jain college,,Maths - Algebra,50.0,Full Time,1.0
5912bb279a73021e7f82d5df,Mechanical,557.0,108,Nellore,256,Engineering / Construction,9.0,Gmmco Limited,,4.5,senior engineer,Andhra University,11.0,Biology,30.0,Full Time,1.0
58bd3af079d581441c2f622c,Computers,503.0,51,Bhopal,319,KPO / Analytics,61.0,Gramodyog Sansthan,,2.5,Ngo,Carrer college Bhopal,,Maths - Algebra,50.0,Full Time,1.0
7882081,HR/ Industrial Relations,599.0,48,Other Maharashtra,331,Oil & Gas / Petroleum,33.0,Fabtech Projects & Engineers Ltd.,,4.0,HR Executive,Akola  University,,Maths - Algebra,50.0,Full Time,1.0
590428243f4bfd7cdc9264dd,Finance / Accounting,526.0,13,Kochi,310,Banking / Financial Services,6.0,Al Bastaki ( Uae),,2.5,Market Research Analyst,Rvs imsr,,Chemical Engineering,80.0,Part Time,2.0
9465396,Fine Arts,511.0,120,Delhi,406,,,Self Employed,,7.0,Designer,National Inst. of Fashion Tech.,148.0,Maths - Algebra,50.0,Full Time,1.0
57e4e2432c84cd14b8d621f7,IT-Software,555.0,0,Hyderabad,246,Fresher (No Industry),52.0,None,,3.5,None,vidhya jyothi institute of technology,,Maths - Algebra,50.0,Full Time,1.0
9194652,Mechanical,557.0,0,Pune,249,Manufacturing,23.0,Kirloskar Oil Engine Ltd.,,16.0,Sr. Manager Supplier Quality Improvement,"College Of Engg, Karad",,Philosophy,20.0,Full Time,1.0
53ca2c27b8c5ac7977ab14ce,Nutrition and Food processing,,14,Dharwad,431,Education / Training,10.0,Davangere University. Karnataka,,,food technology guest faculty,S.N.D.T Pune,,Chemical Engineering,80.0,Full Time,1.0
55fb0c67d6a49206513b4494,Science,507.0,74,Surat,290,Engineering / Construction,9.0,Space Controls/ Under Of Bhel-Edn,,2.5,Store keeper,R.C Inter collage Rawaniya sultanpur U.P,,Philosophy,20.0,Full Time,1.0
56743fa679d5815061d75aad,Commerce,502.0,126,Mumbai Region,437,Automobile / Auto Ancillaries,4.0,Divine Enterprises,,6.0,Skilled in Sales/Bpo/ Automobiles,Barkatullah University,19.0,Maths - Algebra,50.0,Full Time,1.0
56deb26ecce9fb3e21b5dec3,Finance / Accounting,526.0,29,Kochi,310,Banking / Financial Services,6.0,Kino Associates,,2.5,Assistant Manager - Audit,"Bharathiar University, Coimbatore",21.0,Philosophy,20.0,Part Time,2.0
54c9dbaab8c5ac2cbe89c160,IT-Software,555.0,44,Noida,453,Telecom / ISP,46.0,Tata Teleservices Ltd,,3.5,Linux support engineer,vindhya institute of technology & science,,Maths - Algebra,50.0,Full Time,1.0
526486c14c395b30d4cdc50d,Electronics/Telecommunication,551.0,20,Bangalore,243,IT - Software,18.0,Unisys,,3.5,Senior Technical Support Advisor,CMRIT,,Maths - Algebra,50.0,Full Time,1.0
620907,Finance / Accounting,526.0,264,Bhubaneswar,341,Engineering / Construction,9.0,Kirloskar Brothers Ltd,2031.0,18.0,Divisional Manager,"TGOU, NAGALAND",,Chemical Engineering,80.0,Correspondence,3.0
5803a52879d58129f6b2aa21,Science,507.0,9,Kolkata,247,Aviation / Airline,5.0,Air India (Contractual),,1.5,csa,"CENTRAL MODEL SCHOOL, BARRACKPORE",,Philosophy,20.0,Full Time,1.0
51272b25998b021fc13839d3,Civil,549.0,66,Chennai,244,Engineering / Construction,9.0,Satco International,,3.0,Quantity Surveyor,SRI SOWDAMBIKA POLYTECHNIC SOLLEGE,,Biology,30.0,Full Time,1.0
4eeb112ad81d1a74360023cb,Commerce,502.0,64,Indore,321,Medical / Healthcare,13.0,Abbott Healthcare,,1.5,Computer Operator,D A V V,,Maths - Algebra,50.0,Full Time,1.0
3892462,Electronics/Telecommunication,551.0,0,Kanpur,377,Fresher (No Industry),52.0,None,,,None,PSITKANPUR,,Maths - Algebra,50.0,Full Time,1.0
8378929,Arts and Humanities,501.0,45,Delhi,406,Architecture / Interior Design,54.0,Millionet Impex Pvt Ltd,,3.0,SR . HR Executive,Delhi University,41.0,Maths - Algebra,50.0,Correspondence,3.0
55a37195b75a930679f17e66,Dentistry,565.0,51,Jammu,297,Medical / Healthcare,13.0,Private Clinic,,,dentist,institute of dental sciences sehora jammu,,Maths - Algebra,50.0,Full Time,1.0
5690b2712cfcc94b63894bc6,Marketing,527.0,240,Delhi,406,Engineering / Construction,9.0,Geodata S.P.A.,,,consultant Geologist,Dr. H. S. GOUR  UNIVERSITY SAGAR (MP) INDIA,,Chemical Engineering,80.0,Full Time,1.0
4e97ef93d81d1a3c1b001995,Computers,503.0,17,Mumbai Region,437,,,Thyrocare Pvt.Ltd,,2.5,Business Development,"KDSC, pochilima",,Philosophy,20.0,Full Time,1.0
7327806,Geography,512.0,92,Varanasi,385,Medical / Healthcare,13.0,Kedia House Of Medicines Limited,,2.5,Marketing Communications Exectutive,UP BORD ALLEHABAD,,Maths - Algebra,50.0,Full Time,1.0
51160838fc3b4969dda513b9,Law,596.0,8,Kolkata,247,Legal,21.0,A.K.Singh & Associates,,1.0,ADVOCATE/COUNSEL,Calcutta University,27.0,Philosophy,20.0,Full Time,1.0
57053c30f4547f636b092a01,Other Medicine,586.0,0,Delhi,406,Fresher (No Industry),52.0,None,,,None,Nehru Homeopathic Medical College and Hospital,,Maths - Algebra,50.0,Full Time,1.0
5357963,Microbiology,541.0,153,Hyderabad,246,Medical / Healthcare,13.0,A To Z Speciality Diagnostics,,6.0,Laboratory supervisor,Govt . City College,,Maths - Algebra,50.0,Full Time,1.0
51569ff053941a6bfa338279,English,510.0,176,Udaipur,358,Power / Energy,64.0,Regen Powertech Pvt Ltd,,4.0,Executive Assistant/Executive Secretary,Dayanand Saraswati University Ajmer Rajasthan,,Philosophy,20.0,Full Time,1.0
55559963d6a49214273a9281,Mechanical,557.0,12,Chennai,244,,,Nehru Yuva Kendra,,12.0,national youth volunteer,Sri Raaja Raajan college of engineering and technology,,Maths - Algebra,50.0,Full Time,1.0
56e65d37ef499b23b9fef359,Electrical,550.0,0,Chennai,244,Fresher (No Industry),52.0,None,,,None,Thiagarajar College of Engineering,,Maths - Algebra,50.0,Full Time,1.0
583804955ffdf76a31eb849a,Physics,542.0,0,Pune,249,Fresher (No Industry),52.0,None,,,None,Pune University,,Chemical Engineering,80.0,Full Time,1.0
51e66beaa9b16e174190d201,Graphics / Web designing,578.0,57,Delhi,406,Advertising / MR / PR / Events,1.0,Dezign Cook,,4.5,Senior graphic designer,Delhi University,41.0,Maths - Algebra,50.0,Correspondence,3.0
586bde6580cf2c29dab9badc,Computers,503.0,36,Jalandhar,348,IT - Software,18.0,Codefire Technologies Pvt. Ltd,,4.0,Software Test Engineer,"Kanya Maha Vidyalaya, Jalandhar",,Chemical Engineering,80.0,Full Time,1.0
50e83ba9b3b021650146a781,Marketing,527.0,121,Jammu,297,Banking / Financial Services,6.0,Dhfl Pramerica Life Insurance,,6.0,Assistant Branch Head,jammu university,,Chemical Engineering,80.0,Full Time,1.0
53dfba4f53941a387280e520,Metallurgy,558.0,0,Jamshedpur,303,Metal / Iron / Steel,28.0,Usha Martin Ltd,1229.0,50.0,"Assistant Vice President, SMS Operations",NIT/REC Durgapur,,Maths - Algebra,50.0,Full Time,1.0
55a8a801eb64ef782968fc11,Electrical,550.0,20,Bellary,432,Power / Energy,64.0,Btps,,4.0,GAT,SRI CHAITHANYA PU COLLEGE,,Philosophy,20.0,Full Time,1.0
582198b52c84cd428f41f6de,Other,506.0,0,Kolkata,247,Fresher (No Industry),52.0,None,,,None,dream institute of technology,,Maths - Algebra,50.0,Full Time,1.0
56f57f7c2c84cd5cdd99e1bf,Commerce,502.0,16,Kolkata,247,Hotel / Restaurant,15.0,The Wind Flower Resorts Spa,,1.5,Front office assistant,Nabadwiup Hindu school,,Philosophy,20.0,Full Time,1.0
5878a4b72cfcc935a5becdf2,Electronics/Telecommunication,551.0,24,Pune,249,Power / Energy,64.0,Suzlon Energy Limited,950.0,2.5,Junior Engineer,Government polytechnic solapur,,Biology,30.0,Full Time,1.0
51cd5e50d9a4ed110574d8c4,Chemistry,536.0,183,Kolhapur,328,Manufacturing,23.0,Dalmia Bharat And Sugar Industries Limited ,,9.0,Assistant manager ,DIFAT from NSI kanpur ,,Chemical Engineering,80.0,Full Time,1.0
5267f762252df45edae3fc7e,Mechanical,557.0,48,Raipur,278,Engineering / Construction,9.0,Samal Equip.Pvt.Ltd.,,6.0,Sales Engineer,vivekanand polytechnic sitasaongi,,Biology,30.0,Full Time,1.0
573d9ed1b75a93598ee54f75,Computers,503.0,36,Bangalore,243,IT - Software,18.0,Eclick Softwares And Solutions Pvt. Ltd,,1.0,Linux Administrator,DGCA,,Biology,30.0,Full Time,1.0
557818455ffdf77ded51cdc3,Mechanical,557.0,21,Bangalore,243,Power / Energy,64.0,Arete Consulting Engineers,,3.0,HVAC DESIGN ENGINEER,walchand college of engineering sangli,,Chemical Engineering,80.0,Full Time,1.0
50f5d80ab3b0217723179084,Science,507.0,50,Mohali,442,,,None,,8.0,None,Kanpur Institute of Technology,,Philosophy,20.0,Full Time,1.0
56b1cc902c84cd4678efdbca,Arts and Humanities,501.0,24,Kolkata,247,FMCG / F&B,11.0,Diamond Beverages(P) Limited,,2.0,Sales Executive,R.B.U,,Chemical Engineering,80.0,Full Time,1.0
502765a4d4e56212d200976e,Science,507.0,60,Mumbai City,437,Engineering / Construction,9.0,Zener Electromechanical Llc Dubai,,7.0,Mechanical Draughtsman (MEP Design),Cad Pro Institute Thane,,Philosophy,20.0,Full Time,1.0
537f330c7dc3ec3d065a27c6,Chemistry,536.0,26,Pune,249,,,Gazon Communications India Limited,,1.5,Senior Operations Executive,Rayat shikshan santha,,Chemical Engineering,80.0,Full Time,1.0
4fa36576d81d1a5b89005230,IT-Software,555.0,28,Chennai,244,Real Estate,38.0,Vip Housing And Properties,,2.0,customer care relationship management,Anna University,12.0,Maths - Algebra,50.0,Full Time,1.0
567692e5ef499b586e0d5702,Other,506.0,24,Delhi,406,,,Jaypee Hospital,,2.5,Lab Technician,DIPS,,Maths - Algebra,50.0,Full Time,1.0
4026062,Pharmacy,529.0,25,Ahmedabad,285,Pharma / Biotech,63.0,Shree Krishna Keshav Laboratory Amraivadi Ahmedabad,,,QA OFFICER,"Rajasthan University Of Health Science,",,Maths - Algebra,50.0,Full Time,1.0
5633600,Commerce,502.0,96,Mumbai City,437,Manufacturing,23.0,Apex Consumer Appliance Pvt Ltd,,3.5,MIS Executive,Mumbai University,140.0,Maths - Algebra,50.0,Full Time,1.0
7513577,Commerce,502.0,84,Ghaziabad,454,Power / Energy,64.0,S.R Turbo Energy Pvt. Ltd.,,2.5,Asst. Manager H.R,MMH COLLEGE GHAZIABAD,,Philosophy,20.0,Correspondence,3.0
7250827,IT-Software,555.0,83,Mumbai City,437,IT - Software,18.0,Nsdl E-Governance Infrastructure Ltd,,7.0,Assistant Manager,K.J SOMAIYA COLLEGE,,Maths - Algebra,50.0,Full Time,1.0
55016617bc8a0d5811d3db48,Mechanical,557.0,19,Bangalore,243,Manufacturing,23.0,Kern-Liebers Limited,,3.0,Planning Engineer,AGMR Collage of Engineering and Technology Varur Hubli.,,Maths - Algebra,50.0,Full Time,1.0
5567701ecce9fb61ec15fb14,Other Engineering,562.0,20,Bangalore,243,IT - Software,18.0,Cognizant Technology Solutions,,4.0,ServiceNow developer,Sunbeam Matriculation Higher Secondary School,,Philosophy,20.0,Full Time,1.0
4e2d85a5ccf8a2498600035f,Electrical,550.0,204,Pune,249,Manufacturing,23.0,Mahindra Hinoday Industries Limited,,6.0,Electrical Maintenance,Karnataka Institute,,Biology,30.0,Full Time,1.0
9546214,Electronics/Telecommunication,551.0,72,Kolkata,247,Education / Training,10.0,Vivekanandaa Group,,2.0,Lecturer,dr.sudhir chandra sur degree engg college,,Maths - Algebra,50.0,Full Time,1.0
55e5b8c44207585a62d16409,Civil,549.0,13,Bangalore,243,Engineering / Construction,9.0,Nagarjuna Construction Company Urban Infrastructure Limited,,2.5,Site engineer,"VTU

	HKBK COLLEGE OF ENGINEERING",,Maths - Algebra,50.0,Full Time,1.0
53b50ad6350d9db339fc0ada,Commerce,502.0,12,Chennai,244,Banking / Financial Services,6.0,Indusind Bank,,2.0,Banking,subbalakshmi lakshmipathy college of science,,Maths - Algebra,50.0,Full Time,1.0
548fc8957dc3ec2dfeca9c3b,Computers,503.0,64,Gurugram,423,Internet / E-Commerce,69.0,Pepperfry.Com,,3.0,Logistics Executive,"Maharishi Dayanand University, Rohtak",130.0,Maths - Algebra,50.0,Full Time,1.0
53a429d446454b5e020ef3bd,Electronics/Telecommunication,551.0,0,Bangalore,243,Fresher (No Industry),52.0,None,,,None,PES POLYTECHNIC,,Biology,30.0,Full Time,1.0
10522999,Commerce,502.0,223,Delhi,406,Manufacturing,23.0,Monnet Group Of Cos.,,9.0,Asst.Manager Accounts,Delhi University,41.0,Maths - Algebra,50.0,Full Time,1.0
4f2fd0e9d81d1a5a21003afb,Electronics/Telecommunication,551.0,0,Surat,290,Fresher (No Industry),52.0,None,,,None,R.N.SHETTY.POLYTECHNIC.BELGAUM,,Biology,30.0,Full Time,1.0
4fb7b11289c25e7e6000039c,Commerce,502.0,43,Pune,249,,,Yash Associates,,4.0,ACCOUNTS EXECUTIVE,ssbs,,Maths - Algebra,50.0,Full Time,1.0
56d182cc4207586b17a96ef0,Commerce,502.0,14,Delhi,406,Banking / Financial Services,6.0,R.K. & Co.,,1.5,Computer Operator,Delhi University,41.0,Maths - Algebra,50.0,Correspondence,3.0
5743f6c179d5815ca92466e0,Electronics/Telecommunication,551.0,91,Chennai,244,IT - Software,18.0,Accenture India Service Pvt. Ltd,,9.0,CRM Functional Consultant,Kumaraguru College of Technology,,Maths - Algebra,50.0,Full Time,1.0
55d732852cfcc9169ecbd0d0,Finance / Accounting,526.0,0,Chennai,244,Fresher (No Industry),52.0,None,,1.5,None,,,,,,
5802f15e79d5816f03611a7b,Instrumentation,554.0,1,Mumbai City,437,,,None,,,None,Vidyavardhini's college of engineering and technology,,Maths - Algebra,50.0,Full Time,1.0
10002477,Law,596.0,36,Delhi,406,Legal,21.0,Cognizant Technology Solutions,,3.5,legal,"University Law College, Bangalore Univ.",222.0,Maths - Algebra,50.0,Full Time,1.0
10002548,Commerce,502.0,54,Other Uttar Pradesh,383,Banking / Financial Services,6.0,Sonata Finance Pvt Ltd,,1.5,Accountant,Dr. Rammanohar Lohiya Avadh Visvidhlay,,Philosophy,20.0,Full Time,1.0
10002553,Finance,,46,Pune,249,IT - Software,18.0,Accenture Sap,,6.0,SAP PM Application Analyst,"PCMRD, pune",,Chemical Engineering,80.0,Full Time,1.0
10002666,Commerce,502.0,76,Dehradun,386,NGO / Social Work,31.0,Emmanuel Hospital Association,,,Project Lead,lbsna,,Philosophy,20.0,Full Time,1.0
10002745,Commerce,502.0,192,Ahmedabad,285,,,Nexa Maruti Suzuki,,3.5,Relationship Manager,mohan lal sukahadia university udaipur raj,,Chemical Engineering,80.0,Full Time,1.0
10002812,Commerce,502.0,108,Indore,321,Agriculture / Dairy,2.0,Adani Wilmar Ltd,,6.0,Internal Audit Services,"DAVV, Indore",39.0,Chemical Engineering,80.0,Full Time,1.0
10003014,Sociology,523.0,49,Chandigarh,404,Education / Training,10.0,Ptu Head Office,,2.5,SENIOR CONSELLOR,Punjab University,190.0,Chemical Engineering,80.0,Correspondence,3.0
10003038,Computers,503.0,12,Pune,249,IT - Software,18.0,Growingace Software Solutions Pvt.Ltd,,,Software Developer,New Arts College,,Maths - Algebra,50.0,Full Time,1.0
10003089,Computer / IT / Software Engineering,,47,Hyderabad,246,IT - Software,18.0,Techwave,,5.0,Senior Software Engineer,prathibha,,Philosophy,20.0,Full Time,1.0
1000315,Finance / Accounting,526.0,0,Delhi,406,Banking / Financial Services,6.0,Sumitomo Mitsui Banking Corporation,,26.0,VP - Credit & Risk,Pune University,187.0,Chemical Engineering,80.0,Part Time,2.0
10003172,Food safety certificate,,51,Mumbai Region,437,FMCG / F&B,11.0,Royal Caribbean International,,3.0,Waiter,Mumbai Div. Board,,Philosophy,20.0,Full Time,1.0
10003186,Mechanical,557.0,205,Gurugram,423,Automobile / Auto Ancillaries,4.0,"Dsc  Auto Engg Works Pvt Ltd,  Imt Manesar",,7.0,WORKS MANAGER,BIHAR TECHNICAL BOARD,,Biology,30.0,Full Time,1.0
10003205,Computers,503.0,108,Noida,453,Medical / Healthcare,13.0,United Health Group,,4.5,Claim Associate,Delhi University,41.0,Maths - Algebra,50.0,Correspondence,3.0
10003212,IT-Software,555.0,34,Bangalore,243,IT - Software,18.0,Strumsoft  India Pvt Limited,,3.0,1.7 year of experience on java,Dr.Ambedkar institute of technology,,Maths - Algebra,50.0,Full Time,1.0
10003217,Commerce,502.0,120,Chennai,244,Retail,40.0,Khazana Jewellery Pvt Ltd (Corporate Office),,4.0,Assistant Manager - Purchase,Pachaiyappas College,,Maths - Algebra,50.0,Full Time,1.0
10003237,Finance / Accounting,526.0,36,Chennai,244,Banking / Financial Services,6.0,Sundaram Finance Ltd,,2.0,wealth advice service,mohamed sathak collage of arts & science,,Philosophy,20.0,Full Time,1.0
10003317,Chemistry,536.0,0,Pune,249,Chemical / Plastic / Rubber / Glass,7.0,"Al Jubail Petrochemicals, Saudiarabia",,26.0,Sr. Chemist,M.K. Univeristy,,Chemical Engineering,80.0,Correspondence,3.0
10003392,Education,528.0,11,Hyderabad,246,Education / Training,10.0,Board Of Intermediate Education,,12.0,Professor/JOINT SECRETARY,BOARD OF INTERMEDIATE EDUCATION,,Dentistry - Orthodontics,110.0,Part Time,2.0
10003408,Commerce,502.0,180,Mumbai Region,437,Media / Dotcom / Entertainment,27.0,Discovery Communications India,,12.0,Ad Sales - Operations,Mumbai University,140.0,Philosophy,20.0,Part Time,2.0
10003543,HR/ Industrial Relations,599.0,154,Gurugram,423,IT - Software,18.0,Accenture Services Pvt. Ltd. ,,22.0,SAP HCM Business Architecture Team Lead,"Govt. Girls. Sr. Sec. school, Chandigarh",,Philosophy,20.0,Full Time,1.0
10003549,Electrical Engineering,,63,Bangalore,243,Manufacturing,23.0,Milliken Chemical & Textile (India) Pvt Ltd,,4.0,operation incharge,karnataka polytechnic mangalore,,Biology,30.0,Full Time,1.0
10026060,Mechanical,557.0,60,Pune,249,Manufacturing,23.0,Expert Global Sloutions Pvt. Ltd.,,4.5,Design Engineer,Ram Nagar Jr. College of Science and Arts,,Philosophy,20.0,Full Time,1.0
10026076,Commerce,502.0,38,Indore,321,Manufacturing,23.0,Cipla Ltd,,2.5,Accounts Executive. / Accountant,"DAVV, Indore",39.0,Chemical Engineering,80.0,Full Time,1.0
10026151,Commerce,502.0,50,Hyderabad,246,IT - Software,18.0,System Soft Technologies,,3.0,HR Assistant,Madurai Kamaraj University,128.0,Philosophy,20.0,Full Time,1.0
